Date,MTSDS133FMS,PSUNOUSDM,LNU01300002,MIXRNSA,PCU3272132721,APU0000FF1101,PCU4841224841221,MNFCTRMPCIMNSA,WPU01130603,MRTSMPCSM442USN,CPHPLA01EZM661N
2000-01-01,62152.0,428.52380952381,59.9,100.0,,,141.5,2.1,104.4,-25.3,79.35
2000-02-01,-41734.0,405.52380952381,60.0,100.21244,,,143.1,1.7,102.9,5.3,79.55
2000-03-01,-35380.0,406.869565217391,60.2,100.74446,,,144.5,-1.1,104.4,9.1,79.72
2000-04-01,159497.0,436.0,60.1,101.82893,,,144.4,1.4,102.1,-6.4,79.86
2000-05-01,-3611.0,412.913043478261,59.9,102.80919,,,144.5,0.3,104.0,7.0,79.83
2000-06-01,55888.0,373.227272727273,60.3,103.49209,,,144.9,-0.5,103.0,-1.9,79.96
2000-07-01,5061.0,353.857142857143,60.0,103.67034,,,143.4,1.6,92.9,0.3,80.02
2000-08-01,-10427.0,352.652173913044,59.6,104.37173,,,149.6,0.7,105.5,6.2,80.17
2000-09-01,65747.0,354.857142857143,59.6,105.2252,,,153.2,-0.8,83.3,-5.5,80.21
2000-10-01,-11321.0,338.909090909091,59.8,106.24741000000002,,,153.0,1.2,77.9,1.8,80.3
2000-11-01,-23690.0,332.545454545455,59.9,107.55623,,,154.0,0.3,77.3,8.9,80.33
2000-12-01,32666.0,356.047619047619,60.0,108.89294,,,153.9,-2.9,74.5,3.5,80.64
2001-01-01,76379.0,346.913043478261,59.9,110.28227,,,152.5,2.4,74.0,-18.4,80.18
2001-02-01,-48168.0,349.1,60.1,110.76111999999999,,,152.8,0.0,67.4,-3.6,80.29
2001-03-01,-50662.0,379.863636363636,60.3,111.94038,,,152.0,-2.3,77.2,11.4,80.73
2001-04-01,189796.0,372.285714285714,59.6,113.31531000000001,,,151.7,0.3,77.0,-8.3,81.12
2001-05-01,-27919.0,379.652173913044,59.6,114.83847,,,152.0,-0.7,107.4,8.8,81.21
2001-06-01,31862.0,412.619047619048,59.9,115.96813,,,152.4,-2.6,152.4,-0.8,81.36
2001-07-01,2820.0,453.090909090909,59.9,117.08193999999999,,,152.1,-0.1,175.2,-0.5,81.33
2001-08-01,-79990.0,465.217391304348,59.4,118.29956000000001,,,154.5,-0.7,204.6,6.9,81.41
2001-09-01,35501.0,430.2,59.5,119.66565,,,156.8,-1.9,177.5,-11.2,81.62
